DATASET_STYLE
#Style datasets allow the customization of branch and leaf label colors and styles.

#lines starting with a hash are comments and ignored during parsing
#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).
#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL,example style

#dataset color (can be changed later)
COLOR,#ffff00

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#each dataset can have a legend, which is defined below
#for each row in the legend, there should be one shape, color and label
#shape should be a number between 1 and 6:
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

#LEGEND_TITLE,Dataset legend
#LEGEND_SHAPES,1,2,3
#LEGEND_COLORS,#ff0000,#00ff00,#0000ff
#LEGEND_LABELS,value1,value2,value3


#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
#the following fields are required for each node:
#ID,TYPE,WHAT,COLOR,WIDTH_OR_SIZE_FACTOR,STYLE,BACKGROUND_COLOR

# TYPE: can be either 'branch' or 'label'. 'branch' will apply customizations to the tree branches, while 'labels' apply to the leaf text labels
# WHAT: can be either 'node' or 'clade', only relevant for internal tree nodes. 'Node' will apply the customization only to a single node, while 'clade' will apply to all child nodes as well.
# COLOR: can be in hexadecimal, RGB or RGBA notation. If RGB or RGBA are used, dataset SEPARATOR cannot be comma.
# WIDTH_OR_SIZE_FACTOR: for type 'branch', specifies the relative branch width, compared to the global branch width setting.
#                       for type 'label', specifies the relative font size, compared to the global font size
# STYLE: for type 'branch', can be either 'normal' or 'dashed'
#        for type 'label', can be one of 'normal', 'bold', 'italic' or 'bold-italic'
# BACKGROUND_COLOR (optional): only relevant for type 'label', specifies the color of the label background. The value is optional.


DATA

#Examples

#a single internal node's branch will be colored red with double branch width and dashed line
#9606|184922,branch,node,#ff0000,2,dashed

#node 9606 will have its label displayed in blue with bold italic font, and with yellow background
#9606,label,node,#0000ff,1,bold-italic,#ffff00

#a clade starting at internal node 2190|2287 will have all its branches colored green
#2190|2287,branch,clade,#00ff00,1,normal

#all leaf labels in a clade will be displayed in red
#2097|1502,label,clade,#ff0000,1,normalgi|37087672|sp|O58677.1|RBL_PYRHO,label,node,#ff0000,1,normal
gi|499768544|ref|WP_011449278.1|,label,node,#AED6F1,1,normal
CG_201501_scaffold_106789_1,label,node,#3498DB,1,normal
rifcsplowo2_01_scaffold_4908_46,label,node,#17202A,1,normal
rifcsplowo2_01_scaffold_16673_1,label,node,#3498DB,1,normal
CG08_land_8_20_14_0.20_scaffold_9016_6,label,node,#3498DB,1,normal
rifcsplowo2_02_scaffold_9609_9,label,node,#F4D03F,1,normal
RBCSeed_25,label,node,#E74C3C,1,normal
imgVR_3300009183_____Ga0114974_10000026_102_PHAGE,label,node,#F8C471,1,normal
gwa2_scaffold_913_23,label,node,#1F618D,1,normal
gi|490178889|ref|WP_004077508.1|,label,node,#AED6F1,1,normal
rifcsplowo2_02_scaffold_55575_5,label,node,#3498DB,1,normal
imgVR_3300012953_____Ga0163179_10002555_5_PHAGE,label,node,#F8C471,1,normal
imgVR_3300017967_____Ga0181590_10000756_38_PHAGE,label,node,#F8C471,1,normal
rifcsplowo2_01_scaffold_211_122,label,node,#3498DB,1,normal
imgVR_3300006129_____Ga0007834_1000020_33_PHAGE,label,node,#F8C471,1,normal
imgVR_3300006305_____Ga0068468_1000608_36_PHAGE,label,node,#F8C471,1,normal
CG_4_9_14_3_um_filter_150_scaffold_9172_2,label,node,#3498DB,1,normal
RBC_16,label,node,#E74C3C,1,normal
TARA_037.SAMEA2619974.600.0.1-0.22_4882_22,label,node,#3498DB,1,normal
gi|915400015|ref|WP_050785400.1|,label,node,#F4D03F,1,normal
rifcsplowo2_01_scaffold_45645_1,label,node,#3498DB,1,normal
rifcsplowo2_01_scaffold_304868_2,label,node,#3498DB,1,normal
rifcsphigho2_01_scaffold_5232_2,label,node,#3498DB,1,normal
CG_201501t_scaffold_2353_6_PHAGE,label,node,#F8C471,1,normal
rifoxyb2_full_scaffold_57680_2,label,node,#3498DB,1,normal
imgVR_3300013132_____Ga0172372_10011093_16_PHAGE,label,node,#F8C471,1,normal
rifcsphigho2_01_scaffold_7865_10,label,node,#3498DB,1,normal
TARA_039.SAMEA2620106.270.0.1-0.22_774_36,label,node,#5D6D7E,1,normal
CG08_land_8_20_14_0.20_scaffold_15999_2,label,node,#17202A,1,normal
mol3215ef016606_7,label,node,#3498DB,1,normal
YP_782588_Rhodopseudomonas_palustris_BisA53_IV_DeepYk_REF,label,node,#F4D03F,1,normal
CG23_combo_of_CG0609_8_20_14_all_150_scaffold_130068_2,label,node,#3498DB,1,normal
