DATASET_STYLE
#Style datasets allow the customization of branch and leaf label colors and styles.

#lines starting with a hash are comments and ignored during parsing
#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).
#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL,example style

#dataset color (can be changed later)
COLOR,#ffff00

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#each dataset can have a legend, which is defined below
#for each row in the legend, there should be one shape, color and label
#shape should be a number between 1 and 6:
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

#LEGEND_TITLE,Dataset legend
#LEGEND_SHAPES,1,2,3
#LEGEND_COLORS,#ff0000,#00ff00,#0000ff
#LEGEND_LABELS,value1,value2,value3


#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
#the following fields are required for each node:
#ID,TYPE,WHAT,COLOR,WIDTH_OR_SIZE_FACTOR,STYLE,BACKGROUND_COLOR

# TYPE: can be either 'branch' or 'label'. 'branch' will apply customizations to the tree branches, while 'labels' apply to the leaf text labels
# WHAT: can be either 'node' or 'clade', only relevant for internal tree nodes. 'Node' will apply the customization only to a single node, while 'clade' will apply to all child nodes as well.
# COLOR: can be in hexadecimal, RGB or RGBA notation. If RGB or RGBA are used, dataset SEPARATOR cannot be comma.
# WIDTH_OR_SIZE_FACTOR: for type 'branch', specifies the relative branch width, compared to the global branch width setting.
#                       for type 'label', specifies the relative font size, compared to the global font size
# STYLE: for type 'branch', can be either 'normal' or 'dashed'
#        for type 'label', can be one of 'normal', 'bold', 'italic' or 'bold-italic'
# BACKGROUND_COLOR (optional): only relevant for type 'label', specifies the color of the label background. The value is optional.


DATA

#Examples

#a single internal node's branch will be colored red with double branch width and dashed line
#9606|184922,branch,node,#ff0000,2,dashed

#node 9606 will have its label displayed in blue with bold italic font, and with yellow background
#9606,label,node,#0000ff,1,bold-italic,#ffff00

#a clade starting at internal node 2190|2287 will have all its branches colored green
#2190|2287,branch,clade,#00ff00,1,normal

#all leaf labels in a clade will be displayed in red
#2097|1502,label,clade,#ff0000,1,normalgi|37087672|sp|O58677.1|RBL_PYRHO,label,node,#ff0000,1,normal
gi|1572540269|emb|VDD89222.1|,label,node,#F442D4,1,normal
gi|1561394811|ref|WP_128567054.1|,label,node,#AED6F1,1,normal
gi|1572541005|emb|VDS11129.1|,label,node,#1F618D,1,normal
RIFCSPLOWO2_02_FULL_GWA2_OP11_40_10_rifcsplowo2_02_scaffold_595_29,label,node,#5D6D7E,1,normal
gi|1572540241|emb|VDD89201.1|,label,node,#1F618D,1,normal
gi|1572539358|emb|VDD88685.1|,label,node,#5D6D7E,1,normal
gi|1572539572|emb|VDD88862.1|,label,node,#5D6D7E,1,normal
gi|1572540081|emb|VDD89089.1|,label,node,#1F618D,1,normal
gi|1572539939|emb|VDD88973.1|,label,node,#5D6D7E,1,normal
gi|2978568|gb|AAC38280.1|,label,node,#E74C3C,1,normal
gi|503280792|ref|WP_013515453.1|,label,node,#E74C3C,1,normal
gi|1278699910|gb|PJC01515.1|,label,node,#1F618D,1,normal
gi|1572540309|emb|VDD89255.1|,label,node,#1F618D,1,normal
RBG_16_Gammaproteobacteria_62_13_RBG_16_scaffold_11150_2,label,node,#E74C3C,1,normal
gi|155199253|gb|ABT17194.1|,label,node,#28B463,1,normal
gi|110620422|emb|CAJ35700.1|,label,node,#AED6F1,1,normal
gi|1572539336|emb|VDD88659.1|,label,node,#5D6D7E,1,normal
gi|1278930891|gb|PJE17214.1|,label,node,#28B463,1,normal
gi|1572540075|emb|VDD89086.1|,label,node,#5D6D7E,1,normal
gi|1572541023|emb|VDS11138.1|,label,node,#5D6D7E,1,normal
gi|1176153972|gb|OQX71191.1|,label,node,#1F618D,1,normal
gi|490488080|gb|EON24481.1|,label,node,#28B463,1,normal
gi|1102130949|gb|APC24827.1|,label,node,#28B463,1,normal
gi|1572540279|emb|VDD89233.1|,label,node,#AF7AC5,1,normal
gi|1572540283|emb|VDD89235.1|,label,node,#5D6D7E,1,normal
gi|1572539582|emb|VDD88870.1|,label,node,#5D6D7E,1,normal
gi|499768544|ref|WP_011449278.1|,label,node,#AED6F1,1,normal
gi|752466340|ref|WP_041165049.1|,label,node,#28B463,1,normal
TARA_137.SAMEA2623314.375.0.22-3_1502813_3,label,node,#5D6D7E,1,normal
gi|1572539670|emb|VDD88933.1|,label,node,#5D6D7E,1,normal
gi|1572540095|emb|VDD89096.1|,label,node,#5D6D7E,1,normal
gi|1572540093|emb|VDD89095.1|,label,node,#1F618D,1,normal
