DATASET_STYLE
#Style datasets allow the customization of branch and leaf label colors and styles.

#lines starting with a hash are comments and ignored during parsing
#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).
#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL,example style

#dataset color (can be changed later)
COLOR,#ffff00

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#each dataset can have a legend, which is defined below
#for each row in the legend, there should be one shape, color and label
#shape should be a number between 1 and 6:
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

#LEGEND_TITLE,Dataset legend
#LEGEND_SHAPES,1,2,3
#LEGEND_COLORS,#ff0000,#00ff00,#0000ff
#LEGEND_LABELS,value1,value2,value3


#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
#the following fields are required for each node:
#ID,TYPE,WHAT,COLOR,WIDTH_OR_SIZE_FACTOR,STYLE,BACKGROUND_COLOR

# TYPE: can be either 'branch' or 'label'. 'branch' will apply customizations to the tree branches, while 'labels' apply to the leaf text labels
# WHAT: can be either 'node' or 'clade', only relevant for internal tree nodes. 'Node' will apply the customization only to a single node, while 'clade' will apply to all child nodes as well.
# COLOR: can be in hexadecimal, RGB or RGBA notation. If RGB or RGBA are used, dataset SEPARATOR cannot be comma.
# WIDTH_OR_SIZE_FACTOR: for type 'branch', specifies the relative branch width, compared to the global branch width setting.
#                       for type 'label', specifies the relative font size, compared to the global font size
# STYLE: for type 'branch', can be either 'normal' or 'dashed'
#        for type 'label', can be one of 'normal', 'bold', 'italic' or 'bold-italic'
# BACKGROUND_COLOR (optional): only relevant for type 'label', specifies the color of the label background. The value is optional.


DATA

#Examples

#a single internal node's branch will be colored red with double branch width and dashed line
#9606|184922,branch,node,#ff0000,2,dashed

#node 9606 will have its label displayed in blue with bold italic font, and with yellow background
#9606,label,node,#0000ff,1,bold-italic,#ffff00

#a clade starting at internal node 2190|2287 will have all its branches colored green
#2190|2287,branch,clade,#00ff00,1,normal

#all leaf labels in a clade will be displayed in red
#2097|1502,label,clade,#ff0000,1,normalgi|37087672|sp|O58677.1|RBL_PYRHO,label,node,#ff0000,1,normal
RBG_13_scaffold_14099_11,label,node,#1F618D,1,normal
RBC4_22,label,node,#E74C3C,1,normal
gi|505316990|ref|WP_015504092.1|,label,node,#AED6F1,1,normal
gi|504400688|ref|WP_014587790.1|,label,node,#AED6F1,1,normal
gi|75427925|sp|Q02518.1|RBL_SYNSP,label,node,#bdff5b,1,normal
CG_4_10_14_0.8_um_filter_scaffold_1033_22,label,node,#1F618D,1,normal
gi|654597222|ref|WP_028064187.1|,label,node,#bdff5b,1,normal
TARA_037.SAMEA2619974.600.0.1-0.22_59_62,label,node,#5D6D7E,1,normal
gi|1232291254|gb|OYV76497.1|,label,node,#bdff5b,1,normal
gi|1129850257|gb|OLS18291.1|,label,node,#AED6F1,1,normal
RBC4_80,label,node,#E74C3C,1,normal
gi|563930682|ref|WP_023810401.1|,label,node,#bdff5b,1,normal
gi|506220048|ref|WP_015739823.1|,label,node,#bdff5b,1,normal
RBC4_73,label,node,#AF7AC5,1,normal
rifcsplowo2_01_scaffold_11977_10,label,node,#5D6D7E,1,normal
gi|197621296|gb|ACH70420.1|,label,node,#bdff5b,1,normal
RBC_54,label,node,#E74C3C,1,normal
rifcsplowo2_01_scaffold_118_122,label,node,#5D6D7E,1,normal
RBC_41,label,node,#bdff5b,1,normal
gi|654757556|ref|WP_028212638.1|,label,node,#bdff5b,1,normal
gi|518005896|ref|WP_019176104.1|,label,node,#AED6F1,1,normal
RBCSeed_15,label,node,#AF7AC5,1,normal
RBC_37,label,node,#5D6D7E,1,normal
gi|1011504110|ref|WP_062398647.1|,label,node,#AED6F1,1,normal
gi|1209301495|ref|WP_088346681.1|,label,node,#bdff5b,1,normal
CG23_combo_of_CG0609_8_20_14_all_150_scaffold_8060_3,label,node,#1F618D,1,normal
bjp_ig2158_scaffold_0_9,label,node,#AF7AC5,1,normal
CG03_land_8_20_14_0.80_scaffold_45401_2,label,node,#1F618D,1,normal
gi|1123468913|ref|WP_074200547.1|,label,node,#bdff5b,1,normal
gi|1055384797|ref|WP_067047979.1|,label,node,#AED6F1,1,normal
RBCSeed_34,label,node,#E74C3C,1,normal
gi|921146149|dbj|BAS29235.1|,label,node,#bdff5b,1,normal
TARA_039.SAMEA2620106.270.0.1-0.22_11505_2,label,node,#5D6D7E,1,normal
UBA1441contig_19953_11,label,node,#1F618D,1,normal
gwa2_scaffold_40962_2,label,node,#1F618D,1,normal
